75.25,75.25,29.79,40.28,64.23
76.93,76.93,35.03,32.15,59.49
78.17,78.17,37.86,33.18,59.06
76.25,76.25,39.38,36.54,59.50
74.93,74.93,39.44,35.74,58.34
75.03,75.03,41.97,36.40,56.22
76.51,76.51,33.03,25.38,53.99
73.82,73.82,32.64,28.99,52.70
71.80,71.80,38.84,38.13,56.90
74.86,74.86,39.64,41.32,70.48
76.65,76.65,41.00,40.56,73.04
75.80,75.80,39.71,37.52,72.63
73.92,73.92,42.48,32.01,68.78
75.20,75.20,44.12,37.42,65.24
72.86,72.86,48.30,39.13,58.57
76.35,76.35,46.55,38.89,58.62
77.15,77.15,44.21,43.58,57.42
73.30,73.30,45.39,47.61,63.03
71.93,71.93,46.77,44.87,64.28
71.56,71.56,45.72,45.67,61.45
75.82,75.82,41.62,42.40,60.26
73.46,73.46,45.79,46.02,60.21
73.80,73.80,44.80,42.26,62.19
70.04,70.04,46.78,42.13,58.68
65.08,65.08,46.62,41.90,58.46
71.08,71.08,44.41,39.43,55.34
68.73,68.73,45.85,38.27,57.78
69.18,69.18,40.57,34.49,57.27
66.78,66.78,36.83,28.74,60.22
68.77,68.77,42.45,35.09,57.66
72.30,72.30,44.99,48.17,59.98
72.27,72.27,42.62,52.35,65.26
71.81,71.81,44.01,56.89,64.49
68.11,68.11,47.15,57.53,62.31
64.87,64.87,40.76,48.57,62.31
67.29,67.29,41.07,40.59,55.44
69.21,69.21,39.81,42.21,58.71
66.43,66.43,46.36,45.61,62.98
64.23,64.23,52.99,38.57,70.91
74.07,74.07,50.38,48.06,73.20
72.64,72.64,44.60,44.36,77.20
66.31,66.31,42.50,47.47,73.47
77.66,77.66,39.11,54.70,70.11
78.23,78.23,34.19,51.37,70.50
70.73,70.73,36.71,44.81,66.43
68.99,68.99,39.03,47.36,64.54
71.79,71.79,41.60,49.65,63.10
75.45,75.45,38.03,50.17,63.86
74.54,74.54,36.18,47.73,63.02
72.15,72.15,42.58,49.50,58.90
76.35,76.35,39.51,53.18,55.21
75.08,75.08,37.76,50.59,54.25
75.83,75.83,30.21,45.10,54.44
76.03,76.03,33.05,54.75,56.43
66.59,66.59,41.42,66.53,60.96
71.47,71.47,52.19,69.40,61.04
78.90,78.90,57.05,67.92,58.45
77.06,77.06,61.45,60.85,52.51
70.01,70.01,52.66,58.23,61.27
72.29,72.29,55.15,65.78,62.47
80.37,80.37,54.57,65.01,58.32
75.68,75.68,55.87,72.65,57.67
70.07,70.07,45.77,70.37,62.90
68.37,68.37,42.58,68.17,65.65
74.42,74.42,40.96,67.14,66.13
73.44,73.44,46.71,72.60,65.32
76.78,76.78,49.59,70.43,63.42
71.09,71.09,45.85,70.26,60.96
78.51,78.51,43.75,67.44,57.26
78.42,78.42,45.52,63.82,54.64
75.71,75.71,34.04,55.21,54.85
73.02,73.02,41.47,56.13,58.99
71.32,71.32,45.28,54.57,59.53
74.02,74.02,43.36,39.78,58.60
78.59,78.59,40.44,42.67,56.87
70.74,70.74,40.46,42.49,55.77
73.41,73.41,43.06,41.72,55.72
69.52,69.52,38.75,38.71,55.96
64.55,64.55,42.36,38.98,55.60
70.57,70.57,40.65,39.62,56.18
73.34,73.34,36.82,37.02,57.82
74.48,74.48,47.16,48.50,59.25
72.10,72.10,47.14,47.48,67.40
72.85,72.85,49.51,48.16,66.61
71.96,71.96,43.78,42.46,67.14
75.10,75.10,43.69,45.72,64.70
74.00,74.00,43.09,44.35,65.00
73.44,73.44,41.81,42.22,63.34
73.23,73.23,37.33,37.00,64.90
76.55,76.55,41.66,34.94,63.62
72.72,72.72,42.63,37.67,62.59
75.31,75.31,40.62,34.42,61.85
71.61,71.61,39.66,33.63,63.72
67.79,67.79,39.49,33.74,64.13
67.20,67.20,44.13,34.55,64.51
69.31,69.31,39.52,34.42,65.66
70.75,70.75,35.98,32.19,66.23
70.18,70.18,37.45,40.28,69.24
71.20,71.20,38.50,43.98,71.42
71.37,71.37,36.07,40.12,72.41
72.03,72.03,43.15,35.30,68.13
70.11,70.11,45.81,34.29,65.95
77.16,77.16,49.56,42.77,61.92
75.22,75.22,43.15,38.54,59.62
73.12,73.12,43.32,45.82,64.62
70.66,70.66,32.66,36.41,68.82
73.94,73.94,41.17,46.97,67.90
77.00,77.00,45.43,47.77,63.72
73.66,73.66,46.25,40.52,59.06
77.50,77.50,51.23,48.35,60.22
78.34,78.34,57.00,47.76,63.94
76.13,76.13,56.43,47.24,58.94
65.21,65.21,50.49,43.41,55.99
60.62,60.62,44.54,42.11,54.02
61.45,61.45,40.17,39.21,54.90
57.15,57.15,46.43,44.98,55.52
57.50,57.50,48.50,46.78,57.04
57.77,57.77,48.34,46.96,56.17
60.76,60.76,48.98,46.73,56.58
60.10,60.10,46.92,44.34,57.93
56.27,56.27,46.77,42.21,57.60
57.09,57.09,44.11,33.76,58.26
55.30,55.30,42.72,39.64,56.25
56.44,56.44,44.08,40.83,60.39
55.10,55.10,39.20,36.23,54.31
55.86,55.86,44.38,42.27,56.56
60.73,60.73,53.24,42.91,67.00
69.92,69.92,53.65,50.28,76.41
67.42,67.42,54.79,46.40,73.67
63.92,63.92,51.63,47.26,68.27
81.23,81.23,51.63,43.57,57.27
81.83,81.83,44.54,44.93,58.57
77.88,77.88,53.10,47.31,57.15
70.79,70.79,50.17,38.17,60.32
81.26,81.26,49.31,43.07,58.81
82.25,82.25,46.21,39.82,56.66
81.52,81.52,45.68,41.70,53.32
80.58,80.58,45.23,41.30,53.16
80.86,80.86,43.31,41.55,52.98
80.62,80.62,40.68,41.82,52.16
79.65,79.65,38.09,39.93,50.09
78.12,78.12,49.12,52.27,64.38
70.67,70.67,55.80,66.91,66.75
64.51,64.51,50.51,63.47,69.60
59.93,59.93,48.56,61.11,70.13
60.36,60.36,46.66,54.36,69.06
60.17,60.17,43.33,58.76,68.06
53.69,53.69,44.49,55.12,65.95
58.18,58.18,46.12,54.93,65.22
76.78,76.78,49.18,61.93,66.78
70.72,70.72,44.07,57.83,65.79
77.28,77.28,37.42,59.53,65.39
75.97,75.97,46.94,64.70,65.27
64.45,64.45,41.58,60.50,64.67
66.16,66.16,41.03,58.53,62.70
64.39,64.39,40.15,54.88,60.56
72.97,72.97,41.87,52.54,63.94
73.81,73.81,48.00,56.32,63.31
74.71,74.71,42.25,52.46,63.58
73.78,73.78,48.16,52.76,65.05
79.68,79.68,40.98,50.57,62.31
77.42,77.42,39.67,48.13,63.02
77.09,77.09,41.49,50.34,63.27
71.82,71.82,34.98,47.22,60.87
77.86,77.86,41.16,49.17,61.11
77.77,77.77,47.43,50.10,59.04
76.83,76.83,44.13,49.68,59.53
77.16,77.16,33.65,50.20,60.05
75.10,75.10,35.87,49.90,61.22
75.45,75.45,41.73,48.24,60.59
74.04,74.04,39.65,47.34,67.56
72.48,72.48,42.55,45.22,70.12
74.53,74.53,36.46,47.40,73.57
73.30,73.30,36.23,44.51,70.55
69.72,69.72,42.22,48.30,72.41
68.94,68.94,36.57,51.06,66.60
71.77,71.77,41.66,45.95,66.66
71.96,71.96,39.79,41.75,63.32
73.44,73.44,39.88,46.69,60.30
67.62,67.62,38.93,48.26,61.93
65.90,65.90,33.38,46.78,65.42
66.84,66.84,38.61,45.49,63.94
70.81,70.81,46.08,46.65,61.89
72.79,72.79,39.26,46.28,62.77
73.02,73.02,37.62,49.35,63.38
70.31,70.31,46.47,62.56,65.39
74.08,74.08,46.44,61.46,62.42
74.36,74.36,50.16,62.28,60.51
75.13,75.13,47.07,59.07,60.20
72.41,72.41,47.99,60.76,57.75
72.21,72.21,49.05,60.41,54.85
68.87,68.87,52.55,60.46,58.40
71.10,71.10,50.72,56.54,64.32
71.12,71.12,46.00,61.05,65.49
75.07,75.07,42.57,66.09,64.30
73.06,73.06,39.92,58.76,67.00
72.13,72.13,41.35,57.11,66.60
68.99,68.99,46.65,59.61,66.18
64.05,64.05,48.23,59.06,64.48
65.69,65.69,49.46,60.67,64.77
72.91,72.91,51.96,64.56,63.98
66.60,66.60,47.36,60.35,61.36
57.22,57.22,45.24,60.94,60.11
56.65,56.65,41.55,62.02,60.52
54.73,54.73,42.55,59.97,61.04
54.33,54.33,40.80,59.75,57.02
55.66,55.66,45.35,59.21,60.20
56.01,56.01,41.45,58.51,59.66
56.53,56.53,45.97,57.55,58.84
57.03,57.03,43.61,59.74,60.66
56.97,56.97,43.43,59.04,62.33
53.82,53.82,40.08,54.70,63.21
51.84,51.84,40.44,50.93,62.99
59.98,59.98,41.02,37.48,63.68
67.30,67.30,44.33,46.50,73.04
73.57,73.57,50.94,53.55,73.87
73.63,73.63,44.49,43.96,74.92
72.67,72.67,44.38,49.15,72.57
75.99,75.99,42.05,45.01,71.00
77.69,77.69,46.55,51.37,66.63
76.80,76.80,44.48,50.51,64.16
74.56,74.56,49.42,51.05,64.68
73.34,73.34,47.16,48.91,62.63
74.76,74.76,45.67,47.00,63.47
77.06,77.06,45.86,44.58,58.94
73.91,73.91,47.21,47.63,60.90
70.07,70.07,47.69,52.73,59.53
73.34,73.34,40.58,46.56,53.67
70.93,70.93,42.31,46.91,54.40
72.82,72.82,41.36,46.73,56.15
76.23,76.23,52.82,63.49,54.52
75.95,75.95,53.35,63.81,54.37
75.63,75.63,48.91,58.09,55.19
79.63,79.63,47.44,54.21,54.74
80.95,80.95,42.60,52.49,53.28
76.68,76.68,35.58,50.34,56.24
72.82,72.82,43.19,58.51,63.02
77.40,77.40,47.19,61.48,66.29
80.11,80.11,46.61,59.48,61.35
78.10,78.10,39.92,65.74,63.26
75.08,75.08,44.54,61.05,60.80
79.55,79.55,49.30,59.11,58.57
79.47,79.47,45.12,58.76,56.95
79.69,79.69,40.60,58.23,58.17
78.99,78.99,37.28,51.66,57.27
78.94,78.94,43.14,56.68,55.15
77.59,77.59,43.35,53.55,54.24
76.82,76.82,43.52,54.96,54.40
70.72,70.72,41.58,58.27,55.06
75.01,75.01,37.95,54.31,57.55
70.25,70.25,39.82,53.35,58.76
63.22,63.22,37.86,59.12,59.45
74.40,74.40,40.41,67.85,61.09
79.23,79.23,38.30,61.32,60.60
71.35,71.35,38.23,58.07,60.83
77.14,77.14,32.61,50.44,62.01
70.89,70.89,36.78,47.27,64.66
79.25,79.25,43.10,49.39,66.85
77.67,77.67,42.54,50.58,68.91
76.28,76.28,44.45,50.81,69.87
74.95,74.95,39.05,50.33,70.20
64.48,64.48,39.18,51.25,66.31
63.06,63.06,39.52,52.58,64.41
70.34,70.34,35.33,48.93,62.93
77.06,77.06,42.31,50.20,65.40
78.84,78.84,43.25,49.38,62.20
80.19,80.19,46.65,46.97,62.07
77.55,77.55,48.10,47.66,56.96
74.39,74.39,44.99,50.02,55.75
80.14,80.14,41.25,45.52,55.62
81.59,81.59,37.29,40.47,54.66
80.04,80.04,42.46,43.83,52.50
73.25,73.25,39.86,39.99,55.39
77.18,77.18,49.01,53.75,61.05
75.33,75.33,46.38,49.88,61.45
80.78,80.78,49.86,51.07,61.83
79.49,79.49,45.04,43.66,59.37
76.19,76.19,45.37,48.72,59.64
78.02,78.02,41.37,49.95,57.98
75.63,75.63,41.93,51.17,57.68
71.64,71.64,43.00,51.48,57.49
69.08,69.08,38.29,57.39,64.53
66.77,66.77,38.19,60.55,64.46
74.64,74.64,41.68,61.09,66.38
76.56,76.56,38.46,55.03,67.08
73.19,73.19,39.77,55.68,65.82
63.01,63.01,43.92,54.32,65.88
60.65,60.65,43.20,57.51,65.20
65.16,65.16,45.73,56.31,64.16
63.33,63.33,40.40,54.51,60.07
60.27,60.27,40.87,54.73,63.63
63.91,63.91,45.77,56.19,62.35
57.09,57.09,38.82,56.87,60.10
58.54,58.54,39.30,49.24,57.66
57.90,57.90,40.24,55.87,59.51
54.41,54.41,41.81,55.70,57.37
59.20,59.20,40.20,55.80,56.10
59.82,59.82,41.33,55.63,58.73
56.47,56.47,35.77,54.00,58.57
57.71,57.71,44.88,53.28,57.80
60.91,60.91,39.70,47.98,57.21
57.87,57.87,45.41,43.98,56.63
71.89,71.89,49.99,50.34,62.62
75.48,75.48,49.13,48.83,65.21
75.48,75.48,46.09,43.71,63.80
75.54,75.54,55.18,45.82,62.65
74.70,74.70,55.36,46.40,61.08
70.84,70.84,49.96,49.75,59.15
